,Unnamed: 0,Unnamed: 0.1,tags,rgbs,urls,r,g,b
0,2,2,car, 89.95288086 107.97330078 133.98902344,https://farm5.staticflickr.com/4896/33048717898_4255b6382b_n.jpg,89.95288086,107.97330078,133.98902344
1,3,3,car,70.31540039 70.29773438 70.17874023,https://farm8.staticflickr.com/7867/31983009797_a7175fd792_n.jpg,70.31540039,70.29773438,70.17874023
2,4,4,car,63.80402344 63.80402344 63.80402344,https://farm5.staticflickr.com/4807/31982985267_762913b084_n.jpg,63.80402344,63.80402344,63.80402344
3,5,5,car,189.86760742 190.38689453 190.4265918 ,https://farm5.staticflickr.com/4841/46924042811_0d4efd48a9_n.jpg,189.86760742,190.38689453,190.4265918
4,6,6,car,52.97858542 48.82923197 45.49086991,https://farm5.staticflickr.com/4916/31982937397_42aff3dbef_n.jpg,52.97858542,48.82923197,45.49086991
5,7,7,car,148.45330078 148.45330078 148.45330078,https://farm8.staticflickr.com/7881/31982928357_6e185df926_n.jpg,148.45330078,148.45330078,148.45330078
6,9,9,car,110.04507813 106.0428418  112.52213867,https://farm8.staticflickr.com/7811/46009782805_077c00b9d5_n.jpg,110.04507813,106.0428418,112.52213867
7,10,10,car, 89.95288086 107.97330078 133.98902344,https://farm5.staticflickr.com/4896/33048717898_4255b6382b_n.jpg,89.95288086,107.97330078,133.98902344
8,11,11,car,70.31540039 70.29773438 70.17874023,https://farm8.staticflickr.com/7867/31983009797_a7175fd792_n.jpg,70.31540039,70.29773438,70.17874023
9,12,12,car,63.80402344 63.80402344 63.80402344,https://farm5.staticflickr.com/4807/31982985267_762913b084_n.jpg,63.80402344,63.80402344,63.80402344
10,13,13,car,189.86760742 190.38689453 190.4265918 ,https://farm5.staticflickr.com/4841/46924042811_0d4efd48a9_n.jpg,189.86760742,190.38689453,190.4265918
11,14,14,car,52.97858542 48.82923197 45.49086991,https://farm5.staticflickr.com/4916/31982937397_42aff3dbef_n.jpg,52.97858542,48.82923197,45.49086991
12,15,15,car,148.45330078 148.45330078 148.45330078,https://farm8.staticflickr.com/7881/31982928357_6e185df926_n.jpg,148.45330078,148.45330078,148.45330078
13,17,17,car,26.86232422 26.86232422 26.86232422,https://farm8.staticflickr.com/7882/46009614735_d09d2baa69_n.jpg,26.86232422,26.86232422,26.86232422
14,21,21,car,81.96667994 80.72927946 81.31675955,https://farm5.staticflickr.com/4901/31982749597_709a53343e_n.jpg,81.96667994,80.72927946,81.31675955
15,22,22,car,160.43412109 163.69677734 149.85451172,https://farm8.staticflickr.com/7826/31982700177_cff52fe566_n.jpg,160.43412109,163.69677734,149.85451172
16,23,23,car,148.94123047 148.94123047 148.94123047,https://farm8.staticflickr.com/7885/46198904394_b37674b53d_n.jpg,148.94123047,148.94123047,148.94123047
17,24,24,car,134.96790039 134.96790039 134.96790039,https://farm8.staticflickr.com/7800/46198904224_267e22608d_n.jpg,134.96790039,134.96790039,134.96790039
18,25,25,car,138.09210938 138.09210938 138.09210938,https://farm8.staticflickr.com/7840/46198904114_74c420fecf_n.jpg,138.09210938,138.09210938,138.09210938
19,26,26,car,134.68296875 134.68296875 134.68296875,https://farm5.staticflickr.com/4892/46198903784_ed8784eeaf_n.jpg,134.68296875,134.68296875,134.68296875
20,27,27,car,124.81658203 124.81658203 124.81658203,https://farm5.staticflickr.com/4810/46198903614_6d761df939_n.jpg,124.81658203,124.81658203,124.81658203
21,28,28,car,93.84006836 95.13837891 80.60265625,https://farm5.staticflickr.com/4823/46871623112_d3618c0c1f_n.jpg,93.84006836,95.13837891,80.60265625
22,30,30,car,149.22999023 147.76588867 146.29134766,https://farm8.staticflickr.com/7877/46198772144_f6de361291_n.jpg,149.22999023,147.76588867,146.29134766
23,32,32,car,162.75674805 110.90695313 112.36438477,https://farm5.staticflickr.com/4805/46923606601_a98cb22967_n.jpg,162.75674805,110.90695313,112.36438477
24,34,34,car,96.31866211 94.22729492 80.40318359,https://farm8.staticflickr.com/7897/31982445907_6614774e83_n.jpg,96.31866211,94.22729492,80.40318359
25,35,35,car, 99.99881356 108.96323093  98.30565678,https://farm8.staticflickr.com/7838/39958720843_c1083e428e_n.jpg,99.99881356,108.96323093,98.30565678
26,36,36,car,103.76293945  82.13942383  64.53808594,https://farm8.staticflickr.com/7845/46009076045_1ecdaba863_n.jpg,103.76293945,82.13942383,64.53808594
27,37,37,car, 90.62009921  96.19202381 109.40600198,https://farm8.staticflickr.com/7859/46923339541_5655f46834_n.jpg,90.62009921,96.19202381,109.40600198
28,38,38,car,130.71873926 130.71873926 130.71873926,https://farm5.staticflickr.com/4861/39958573603_c12c10deaa_n.jpg,130.71873926,130.71873926,130.71873926
29,40,40,car,107.31236328 102.4965918   94.77756836,https://farm8.staticflickr.com/7900/46198480264_3b5f3f1822_n.jpg,107.31236328,102.4965918,94.77756836
30,41,41,car,156.25439453 148.51767578 149.38744141,https://farm8.staticflickr.com/7832/39958573263_604ba065b7_n.jpg,156.25439453,148.51767578,149.38744141
31,45,45,car,27.9003418  28.43208984 16.36085938,https://farm5.staticflickr.com/4861/39958462443_a2d902ede0_n.jpg,27.9003418,28.43208984,16.36085938
32,46,46,car,142.5044195  145.85176982 147.00118325,https://farm5.staticflickr.com/4854/46198351564_19b2cd1a4c_n.jpg,142.5044195,145.85176982,147.00118325
33,47,47,car,127.81911133 127.81911133 127.81911133,https://farm8.staticflickr.com/7845/46923195261_eb66cde93b_n.jpg,127.81911133,127.81911133,127.81911133
34,48,48,car,150.96301917 152.25441294 150.2839357 ,https://farm5.staticflickr.com/4839/46198309964_c9c1a8fcc0_n.jpg,150.96301917,152.25441294,150.2839357
35,49,49,car,119.70105188 119.70105188 119.70105188,https://farm5.staticflickr.com/4894/46869794192_a4e0dea570_n.jpg,119.70105188,119.70105188,119.70105188
36,50,50,car,146.18871094 123.67749023 113.66467773,https://farm5.staticflickr.com/4806/39958268103_ef977312a2_n.jpg,146.18871094,123.67749023,113.66467773
37,51,51,car,82.59210938 96.2562207  99.52820313,https://farm8.staticflickr.com/7802/46870870042_c7d7d48aac_n.jpg,82.59210938,96.2562207,99.52820313
38,52,52,car,75.20341797 64.29017578 49.80015625,https://farm5.staticflickr.com/4910/46198156544_e15620d087_n.jpg,75.20341797,64.29017578,49.80015625
39,54,54,car, 85.06193648 101.28808402 101.64896516,https://farm5.staticflickr.com/4914/31981873777_fcd3938a59_n.jpg,85.06193648,101.28808402,101.64896516
40,55,55,car,49.18495117 46.45207031 42.3653418 ,https://farm5.staticflickr.com/4888/46922976271_423bc87be1_n.jpg,49.18495117,46.45207031,42.3653418
41,57,57,car,127.04360269 123.8676452  111.96829756,https://farm5.staticflickr.com/4887/46198026504_318c95913e_n.jpg,127.04360269,123.8676452,111.96829756
42,60,60,car,116.55102539 103.08560547 102.72773437,https://farm8.staticflickr.com/7922/46870633962_127e72e5e8_n.jpg,116.55102539,103.08560547,102.72773437
43,61,61,car,135.58115234 138.77943359 139.08976563,https://farm5.staticflickr.com/4917/46197945334_f25e00268a_n.jpg,135.58115234,138.77943359,139.08976563
44,62,62,car,106.57664062  91.98483398  87.76961914,https://farm5.staticflickr.com/4905/31981700417_de30d5198b_n.jpg,106.57664062,91.98483398,87.76961914
45,63,63,car,94.60697266 85.68222656 80.16058594,https://farm5.staticflickr.com/4836/46870633692_2b98b84ec6_n.jpg,94.60697266,85.68222656,80.16058594
46,64,64,car,151.12283203 136.55246094 128.89719727,https://farm5.staticflickr.com/4895/31981699607_734d083625_n.jpg,151.12283203,136.55246094,128.89719727
47,65,65,car,85.30989258 60.66733398 74.71636719,https://farm8.staticflickr.com/7845/31981698957_3a3bd9f54e_n.jpg,85.30989258,60.66733398,74.71636719
48,66,66,car,103.02119431  89.38737624  86.94375   ,https://farm5.staticflickr.com/4820/46197939304_dccf605f01_n.jpg,103.02119431,89.38737624,86.94375
49,67,67,car,103.02119431  89.38737624  86.94375   ,https://farm5.staticflickr.com/4902/31981688997_601353e2a1_n.jpg,103.02119431,89.38737624,86.94375
50,68,68,car,103.02119431  89.38737624  86.94375   ,https://farm8.staticflickr.com/7854/46870614222_a9530f7a22_n.jpg,103.02119431,89.38737624,86.94375
51,69,69,car,141.61492187 134.59382812 120.80609375,https://farm5.staticflickr.com/4829/46197834654_22400c6866_n.jpg,141.61492187,134.59382812,120.80609375
52,76,76,car,120.8715625  146.91376953 186.80883789,https://farm8.staticflickr.com/7859/46870447142_5a92bf6364_n.jpg,120.8715625,146.91376953,186.80883789
53,77,77,car, 89.67979984 107.14123775  93.08309845,https://farm5.staticflickr.com/4901/46008275895_2b6460e2b2_n.jpg,89.67979984,107.14123775,93.08309845
54,78,78,car,90.82301604 84.49221834 76.79698808,https://farm8.staticflickr.com/7908/46870409282_7156864ae6_n.jpg,90.82301604,84.49221834,76.79698808
55,79,79,car,105.88574405 105.88574405 105.88574405,https://farm5.staticflickr.com/4807/33047195298_6d25643230_n.jpg,105.88574405,105.88574405,105.88574405
56,86,86,car,81.99413414 67.67892442 77.53158223,https://farm8.staticflickr.com/7803/46922432621_428a18e5bb_n.jpg,81.99413414,67.67892442,77.53158223
57,87,87,car,63.84479492 64.22496094 66.31983398,https://farm8.staticflickr.com/7830/46870256192_bbcecf20bc_n.jpg,63.84479492,64.22496094,66.31983398
58,88,88,car,115.19341937 110.63297782 108.94457125,https://farm8.staticflickr.com/7827/33047031428_b90630c9c1_n.jpg,115.19341937,110.63297782,108.94457125
59,91,91,car,117.37764648 134.44741211 150.06427734,https://farm5.staticflickr.com/4846/39957560563_094a957216_n.jpg,117.37764648,134.44741211,150.06427734
60,92,92,car,101.12402778  92.52144841  83.64775794,https://farm8.staticflickr.com/7831/46007977945_8891f28827_n.jpg,101.12402778,92.52144841,83.64775794
61,96,96,car,78.40253906 81.79268555 86.50862305,https://farm8.staticflickr.com/7840/46007932865_20ed034cde_n.jpg,78.40253906,81.79268555,86.50862305
62,97,97,car, 98.51675    111.84003125 121.43413542,https://farm8.staticflickr.com/7842/33046908668_245f95520d_n.jpg,98.51675,111.84003125,121.43413542
63,98,98,car, 96.63740111  92.70963212 100.3508307 ,https://farm8.staticflickr.com/7895/31981077107_6c3c2191d9_n.jpg,96.63740111,92.70963212,100.3508307
64,102,102,car,111.72506836 105.62466797  72.93529297,https://farm8.staticflickr.com/7802/46197178474_5120415dfe_n.jpg,111.72506836,105.62466797,72.93529297
65,103,103,car,118.70305664 135.31689453 155.90515625,https://farm5.staticflickr.com/4820/31980866947_b3524f90a7_n.jpg,118.70305664,135.31689453,155.90515625
66,111,111,car,143.80625977 142.97385742 139.65933594,https://farm8.staticflickr.com/7839/46007658185_b12ab4ba11_n.jpg,143.80625977,142.97385742,139.65933594
67,112,112,car,143.88268555 144.72445312 145.17706055,https://farm5.staticflickr.com/4825/46007657885_ab5d9a6412_n.jpg,143.88268555,144.72445312,145.17706055
68,113,113,car,64.59728516 62.21004883 53.57470703,https://farm5.staticflickr.com/4900/46007630045_6b91e27c5b_n.jpg,64.59728516,62.21004883,53.57470703
69,114,114,car, 99.95172852 118.67449219 112.63386719,https://farm5.staticflickr.com/4852/31980727297_b69a23e308_n.jpg,99.95172852,118.67449219,112.63386719
70,119,119,car,103.73969727 112.32512695 116.44634766,https://farm5.staticflickr.com/4827/33046498058_68b1cd5a6d_n.jpg,103.73969727,112.32512695,116.44634766
71,120,120,car,81.13282252 75.20558894 66.07309696,https://farm5.staticflickr.com/4821/46921868451_2d03908403_n.jpg,81.13282252,75.20558894,66.07309696
72,121,121,car,96.92411885 96.7982377  82.23359631,https://farm8.staticflickr.com/7908/46921871521_aa3d9659c9_n.jpg,96.92411885,96.7982377,82.23359631
73,122,122,car,101.57402038  87.74576803  76.11355799,https://farm5.staticflickr.com/4908/46921870691_4117c5b61c_n.jpg,101.57402038,87.74576803,76.11355799
74,126,126,car,156.58868164 159.87709961 155.72151367,https://farm8.staticflickr.com/7805/46007436765_72130efc0b_n.jpg,156.58868164,159.87709961,155.72151367
75,129,129,car,163.43866211 146.9109082  140.76222656,https://farm5.staticflickr.com/4855/46007421215_f234414232_n.jpg,163.43866211,146.9109082,140.76222656
76,130,130,car,150.61194336 150.51375    157.92782227,https://farm5.staticflickr.com/4878/46921773381_21e06d4674_n.jpg,150.61194336,150.51375,157.92782227
77,131,131,car, 92.57748047  96.56847656 111.30774414,https://farm8.staticflickr.com/7859/46921804871_0572899abf_n.jpg,92.57748047,96.56847656,111.30774414
78,138,138,car,126.55161133 139.90323242 123.23706055,https://farm5.staticflickr.com/4896/33046276068_ff8afa3d1f_n.jpg,126.55161133,139.90323242,123.23706055
79,141,141,car,111.32052837 138.3631065  176.17435238,https://farm8.staticflickr.com/7822/46869331702_af7f310f28_n.jpg,111.32052837,138.3631065,176.17435238
80,143,143,car,121.12362376  99.42006416  71.59614031,https://farm5.staticflickr.com/4842/46921486941_1aea7aeab5_n.jpg,121.12362376,99.42006416,71.59614031
81,149,149,car,143.09385742 128.40660156 122.78553711,https://farm8.staticflickr.com/7927/46921462101_064f41587f_n.jpg,143.09385742,128.40660156,122.78553711
82,154,154,car,176.84987305 171.67595703 167.32391602,https://farm5.staticflickr.com/4875/31980076397_c507d7c62d_n.jpg,176.84987305,171.67595703,167.32391602
83,155,155,car,67.80425781 61.9224707  70.47536133,https://farm5.staticflickr.com/4894/46006823265_136e95c4a0_n.jpg,67.80425781,61.9224707,70.47536133
84,156,156,car,118.60218849 104.74101932  94.85014787,https://farm8.staticflickr.com/7915/46921173741_428e522090_n.jpg,118.60218849,104.74101932,94.85014787
85,157,157,car,103.2930205   98.61827681  84.69826498,https://farm5.staticflickr.com/4841/33045690108_e4008254ab_n.jpg,103.2930205,98.61827681,84.69826498
86,158,158,car,123.99876774 120.34244874 115.80275039,https://farm8.staticflickr.com/7849/46921172221_585e17a4ff_n.jpg,123.99876774,120.34244874,115.80275039
87,159,159,car,122.65902667 117.9832703  108.22386545,https://farm5.staticflickr.com/4903/31979939787_ea33a73d47_n.jpg,122.65902667,117.9832703,108.22386545
88,160,160,car, 88.03456171 102.59795597  89.53528892,https://farm5.staticflickr.com/4828/46921170611_85fea7871c_n.jpg,88.03456171,102.59795597,89.53528892
89,161,161,car,83.34893555 83.34893555 83.34893555,https://farm8.staticflickr.com/7909/39956460493_4a4624f038_n.jpg,83.34893555,83.34893555,83.34893555
90,162,162,car,87.75925781 79.04427734 78.94865234,https://farm8.staticflickr.com/7897/46868960462_c4c016a0ea_n.jpg,87.75925781,79.04427734,78.94865234
91,164,164,car,114.31821429 116.22742063 100.61644841,https://farm8.staticflickr.com/7892/39956320693_eac218d1f9_n.jpg,114.31821429,116.22742063,100.61644841
92,165,165,car,110.20687302 116.76247033 102.80518196,https://farm8.staticflickr.com/7804/33045682368_3eb5c0b771_n.jpg,110.20687302,116.76247033,102.80518196
93,166,166,car,110.19901367 130.43516602 109.40609375,https://farm8.staticflickr.com/7918/39956319103_a56dbb681e_n.jpg,110.19901367,130.43516602,109.40609375
94,167,167,car,110.71121669 116.70576019 101.01308777,https://farm5.staticflickr.com/4899/39956315353_d47c8afd5d_n.jpg,110.71121669,116.70576019,101.01308777
95,168,168,car,137.6103608  130.69109819 122.38763801,https://farm5.staticflickr.com/4804/39956314553_5132b15f46_n.jpg,137.6103608,130.69109819,122.38763801
96,169,169,car,100.72991916 113.45893139 105.70174487,https://farm5.staticflickr.com/4847/39956313343_12d1188293_n.jpg,100.72991916,113.45893139,105.70174487
97,170,170,car,112.24831427 115.45428825  97.14547516,https://farm5.staticflickr.com/4877/39956310513_f522cde1c6_n.jpg,112.24831427,115.45428825,97.14547516
98,171,171,car,132.83301459 112.44359227 104.42741522,https://farm5.staticflickr.com/4857/39956309173_62715531fd_n.jpg,132.83301459,112.44359227,104.42741522
99,172,172,car,102.79637224 115.28152603 105.2626873 ,https://farm8.staticflickr.com/7867/39956307843_a793d8ed44_n.jpg,102.79637224,115.28152603,105.2626873
100,174,174,car,75.73888127 67.10501567 75.37736089,https://farm8.staticflickr.com/7909/46006811485_176982ff0b_n.jpg,75.73888127,67.10501567,75.37736089
101,177,177,car,122.59120298 123.31674177 122.33636364,https://farm8.staticflickr.com/7908/46868762492_101c34f1b8_n.jpg,122.59120298,123.31674177,122.33636364
102,178,178,car,131.53655273 120.78632812 119.23802734,https://farm8.staticflickr.com/7818/33045527338_92f7937857_n.jpg,131.53655273,120.78632812,119.23802734
103,179,179,car,98.58397461 98.58397461 98.58397461,https://farm8.staticflickr.com/7901/33045513378_f9be1c8feb_n.jpg,98.58397461,98.58397461,98.58397461
104,181,181,car,159.84499023 159.84499023 159.84499023,https://farm5.staticflickr.com/4818/46196086934_06ee91c3fb_n.jpg,159.84499023,159.84499023,159.84499023
105,182,182,car,113.93381658 108.27156357 104.24930198,https://farm5.staticflickr.com/4822/46006552605_b99aa4a1ce_n.jpg,113.93381658,108.27156357,104.24930198
106,185,185,car,163.04233044 161.59459779 154.26978509,https://farm5.staticflickr.com/4864/46920706701_b0fa2fab75_n.jpg,163.04233044,161.59459779,154.26978509
107,186,186,car,205.20871659 112.49709119 119.92012579,https://farm8.staticflickr.com/7854/46920571931_ec00eb872b_n.jpg,205.20871659,112.49709119,119.92012579
108,187,187,car,26.29669811 60.11272602 92.59568593,https://farm5.staticflickr.com/4870/46195720634_f0a20fe459_n.jpg,26.29669811,60.11272602,92.59568593
109,188,188,car,193.09415291 177.19892885  47.73152516,https://farm8.staticflickr.com/7870/46195720564_24bd35ebd9_n.jpg,193.09415291,177.19892885,47.73152516
110,189,189,car,126.75665291  55.4319772   66.62712264,https://farm5.staticflickr.com/4824/46920571851_a5b15dd22e_n.jpg,126.75665291,55.4319772,66.62712264
111,190,190,car,36.41246094 47.83897461 49.03753906,https://farm8.staticflickr.com/7896/33045497278_cd402f0eb6_n.jpg,36.41246094,47.83897461,49.03753906
112,191,191,car,147.31018555 132.68476563 114.31191406,https://farm8.staticflickr.com/7900/31979535557_05bb41837a_n.jpg,147.31018555,132.68476563,114.31191406
113,192,192,car,139.87259766 129.14633789 130.59189453,https://farm8.staticflickr.com/7901/46868468272_4057b844c8_n.jpg,139.87259766,129.14633789,130.59189453
114,193,193,car,82.5928125  82.90438477 84.64519531,https://farm8.staticflickr.com/7875/46006302075_0e06db3cf0_n.jpg,82.5928125,82.90438477,84.64519531
115,194,194,car,162.72687286 160.21139769 142.52849957,https://farm8.staticflickr.com/7808/31979447497_0407deb4a2_n.jpg,162.72687286,160.21139769,142.52849957
116,195,195,car,159.40209316 138.62065645 128.66090802,https://farm8.staticflickr.com/7818/31979444177_e4b6f80bfb_n.jpg,159.40209316,138.62065645,128.66090802
117,196,196,car,150.66622596 157.83631811 155.96075721,https://farm8.staticflickr.com/7866/46195792244_bdaa2bdca6_n.jpg,150.66622596,157.83631811,155.96075721
118,197,197,car,157.47813545 152.5489862  140.65808946,https://farm8.staticflickr.com/7872/31979440997_7c2193b326_n.jpg,157.47813545,152.5489862,140.65808946
119,198,198,car, 88.91192053 100.59311879 108.27556912,https://farm5.staticflickr.com/4898/46868182002_02233e9569_n.jpg,88.91192053,100.59311879,108.27556912
120,200,200,car,112.89338867 101.97536133  94.135     ,https://farm8.staticflickr.com/7834/33044320788_6f3d241ecd_n.jpg,112.89338867,101.97536133,94.135
121,201,201,car,105.50252743  95.87098354  84.45669083,https://farm8.staticflickr.com/7856/46920432821_5707f9ae0f_n.jpg,105.50252743,95.87098354,84.45669083
122,202,202,car,123.27989258 141.59368164 158.32581055,https://farm5.staticflickr.com/4885/46868146292_bf8bcca00b_n.jpg,123.27989258,141.59368164,158.32581055
123,203,203,car,61.12679687 52.7446875  49.72607422,https://farm8.staticflickr.com/7869/39955531573_b2e453d1b8_n.jpg,61.12679687,52.7446875,49.72607422
124,206,206,car,175.9572667  169.7791845  158.77535317,https://farm5.staticflickr.com/4865/46005883545_66efd7a5ed_n.jpg,175.9572667,169.7791845,158.77535317
125,207,207,car, 82.62636719  94.33357422 109.30143555,https://farm5.staticflickr.com/4864/39955461103_1e9d0da1f6_n.jpg,82.62636719,94.33357422,109.30143555
126,208,208,car,152.63468254 134.2610119  148.59108135,https://farm5.staticflickr.com/4877/46920142111_9535472272_n.jpg,152.63468254,134.2610119,148.59108135
127,209,209,car, 92.93859375 101.18942383  93.59759766,https://farm8.staticflickr.com/7810/46005679945_ab00b16674_n.jpg,92.93859375,101.18942383,93.59759766
128,210,210,car,124.53100586 129.50342773 131.30117187,https://farm5.staticflickr.com/4896/46195186644_a838d95d94_n.jpg,124.53100586,129.50342773,131.30117187
129,211,211,car,109.31095219 101.40305643 100.72510776,https://farm5.staticflickr.com/4854/46920351691_bf159456e7_n.jpg,109.31095219,101.40305643,100.72510776
130,213,213,car,111.09311007  94.3981122   97.21839804,https://farm5.staticflickr.com/4860/39955244723_0b2c13e7ff_n.jpg,111.09311007,94.3981122,97.21839804
131,214,214,car,132.55432617 127.3169043  130.23772461,https://farm8.staticflickr.com/7845/39955161703_159d31b4a6_n.jpg,132.55432617,127.3169043,130.23772461
132,215,215,car,229.53212891 216.03174805 183.28649414,https://farm5.staticflickr.com/4843/46867729122_4b57e44fb0_n.jpg,229.53212891,216.03174805,183.28649414
