,Unnamed: 0,Unnamed: 0.1,tags,rgbs,urls,r,g,b
133,216,216,car,87.07422852 76.5069043  60.00131836,https://farm5.staticflickr.com/4816/39955070753_3d8041f173_n.jpg,87.07422852,76.5069043,60.00131836
134,217,217,car,155.88754883 151.12166992 133.67207031,https://farm8.staticflickr.com/7884/39955038383_61802c5a27_n.jpg,155.88754883,151.12166992,133.67207031
135,218,218,car,168.20374023 161.46072266 165.42533203,https://farm8.staticflickr.com/7914/33044391968_23d757be80_n.jpg,168.20374023,161.46072266,165.42533203
136,219,219,car,104.82041992 103.73744141 101.15768555,https://farm8.staticflickr.com/7922/33044281988_9e54fcf14a_n.jpg,104.82041992,103.73744141,101.15768555
137,223,223,car,124.09491211 120.97444336 118.20692383,https://farm5.staticflickr.com/4803/46005167475_09b0dee6e1_n.jpg,124.09491211,120.97444336,118.20692383
138,226,226,car,122.13790165 122.13790165 122.13790165,https://farm8.staticflickr.com/7920/46919529231_836b34acd8_n.jpg,122.13790165,122.13790165,122.13790165
139,227,227,car,102.88125 102.88125 102.88125,https://farm5.staticflickr.com/4878/33044108178_fd48716732_n.jpg,102.88125,102.88125,102.88125
140,228,228,car,129.3646339 129.3646339 129.3646339,https://farm8.staticflickr.com/7801/39954698473_f29f9b6985_n.jpg,129.3646339,129.3646339,129.3646339
141,229,229,car,142.58792524 142.58792524 142.58792524,https://farm8.staticflickr.com/7809/33044107768_a599284042_n.jpg,142.58792524,142.58792524,142.58792524
142,230,230,car,96.91678571 96.91678571 96.91678571,https://farm8.staticflickr.com/7879/31978287417_c54201d302_n.jpg,96.91678571,96.91678571,96.91678571
143,231,231,car,113.97865079 113.97865079 113.97865079,https://farm5.staticflickr.com/4805/39954698503_5ec52b3dae_n.jpg,113.97865079,113.97865079,113.97865079
144,232,232,car,170.0047168  131.49956055 101.26400391,https://farm8.staticflickr.com/7866/46867297172_37dd782c1b_n.jpg,170.0047168,131.49956055,101.26400391
145,233,233,car,102.54066431 102.54066431 102.54066431,https://farm8.staticflickr.com/7908/46919398421_52556b2450_n.jpg,102.54066431,102.54066431,102.54066431
146,234,234,car,105.32321289  90.65476562  88.680625  ,https://farm8.staticflickr.com/7920/46004991865_77dc4082cb_n.jpg,105.32321289,90.65476562,88.680625
147,235,235,car,117.73816667 113.63042708 109.34485417,https://farm5.staticflickr.com/4875/46867091272_9e2766d6d4_n.jpg,117.73816667,113.63042708,109.34485417
148,236,236,car,99.20350586 74.13401367 35.11919922,https://farm5.staticflickr.com/4855/33043668078_1a42853d6a_n.jpg,99.20350586,74.13401367,35.11919922
149,237,237,car,77.05522461 69.26176758 57.72912109,https://farm8.staticflickr.com/7906/33043668178_ef135c0d97_n.jpg,77.05522461,69.26176758,57.72912109
150,238,238,car,105.65158203  79.73186523  38.52504883,https://farm5.staticflickr.com/4910/31977844557_da43f217cc_n.jpg,105.65158203,79.73186523,38.52504883
151,239,239,car,97.79768555 69.85654297 24.77621094,https://farm5.staticflickr.com/4825/33043667918_4994926a2b_n.jpg,97.79768555,69.85654297,24.77621094
152,240,240,car,67.65292969 59.52612305 73.81425781,https://farm8.staticflickr.com/7914/31978093627_dc685d8c65_n.jpg,67.65292969,59.52612305,73.81425781
153,242,242,car,125.08311867 116.31746199 102.46578336,https://farm8.staticflickr.com/7879/46867004302_28d57c5c27_n.jpg,125.08311867,116.31746199,102.46578336
154,243,243,car,115.59039315 121.90847782 120.58043347,https://farm8.staticflickr.com/7800/39954381113_95fe3ec145_n.jpg,115.59039315,121.90847782,120.58043347
155,244,244,car,50.78314453 46.52607422 67.41364258,https://farm8.staticflickr.com/7835/46919174161_41365811af_n.jpg,50.78314453,46.52607422,67.41364258
156,247,247,car,156.7503418  152.49292969 145.41996094,https://farm5.staticflickr.com/4844/31977885507_36af3741ce_n.jpg,156.7503418,152.49292969,145.41996094
157,248,248,car,132.82501953 133.59106445 127.08669922,https://farm8.staticflickr.com/7824/31977885107_3a3859c315_n.jpg,132.82501953,133.59106445,127.08669922
158,252,252,car,146.40300781 128.29135742 117.97523437,https://farm8.staticflickr.com/7813/46918877371_7b1ee3a7c8_n.jpg,146.40300781,128.29135742,117.97523437
159,253,253,car,113.43765674 114.17226685 113.50784679,https://farm8.staticflickr.com/7805/39954084613_184dfe79b8_n.jpg,113.43765674,114.17226685,113.50784679
160,254,254,car,150.5630957  160.09359375 163.3956543 ,https://farm5.staticflickr.com/4912/46866541502_8fff7103aa_n.jpg,150.5630957,160.09359375,163.3956543
161,255,255,car,123.13216233 113.28872693 111.46169253,https://farm8.staticflickr.com/7845/33043401598_77b4b0ac85_n.jpg,123.13216233,113.28872693,111.46169253
162,256,256,car,155.46394531 128.66264648 130.97329102,https://farm8.staticflickr.com/7816/31977658127_dff6c7b8ca_n.jpg,155.46394531,128.66264648,130.97329102
163,257,257,car, 96.42521875 111.29794792 114.64733333,https://farm5.staticflickr.com/4852/39954049803_74089c038a_n.jpg,96.42521875,111.29794792,114.64733333
164,258,258,car,123.13216233 113.28872693 111.46169253,https://farm8.staticflickr.com/7845/33043401598_77b4b0ac85_n.jpg,123.13216233,113.28872693,111.46169253
165,261,261,car,123.84161133 125.76704102 103.49711914,https://farm5.staticflickr.com/4862/46193919274_2a42855fe3_n.jpg,123.84161133,125.76704102,103.49711914
166,262,262,car,145.77484427 135.35826412 159.69778862,https://farm5.staticflickr.com/4854/39953952653_60fee1c2b2_n.jpg,145.77484427,135.35826412,159.69778862
167,263,263,car,90.48763672 95.08362305 81.61443359,https://farm5.staticflickr.com/4868/39953945053_cfdd3701f2_n.jpg,90.48763672,95.08362305,81.61443359
168,264,264,car,114.92623047 124.3428125  143.30118164,https://farm8.staticflickr.com/7919/46918635481_8fb23a0a71_n.jpg,114.92623047,124.3428125,143.30118164
169,266,266,car,98.2069234  96.762258   97.18465909,https://farm8.staticflickr.com/7865/46193879934_9fbd5ecf81_n.jpg,98.2069234,96.762258,97.18465909
170,267,267,car, 96.47694113  99.58756399 106.46295862,https://farm8.staticflickr.com/7875/46866580542_414b16d7ac_n.jpg,96.47694113,99.58756399,106.46295862
171,268,268,car,140.21972656 141.87845703 142.43883789,https://farm5.staticflickr.com/4828/31977429277_26e6f63a44_n.jpg,140.21972656,141.87845703,142.43883789
172,269,269,car,117.27412623 140.02097039 147.76486431,https://farm8.staticflickr.com/7891/46193772584_cde1981c52_n.jpg,117.27412623,140.02097039,147.76486431
173,272,272,car,167.53838867 168.70790039 163.44080078,https://farm8.staticflickr.com/7878/46193668664_6dcdb4af0a_n.jpg,167.53838867,168.70790039,163.44080078
174,273,273,car,144.87043974 146.68791735 136.22776873,https://farm5.staticflickr.com/4807/46918341771_4f5476ff29_n.jpg,144.87043974,146.68791735,136.22776873
175,274,274,car,150.31821289 154.45009766 146.16833984,https://farm5.staticflickr.com/4825/31977451837_bd5916407a_n.jpg,150.31821289,154.45009766,146.16833984
176,275,275,car,76.44200195 57.04300781 41.38671875,https://farm5.staticflickr.com/4891/31977323337_a5b116383a_n.jpg,76.44200195,57.04300781,41.38671875
177,276,276,car,41.47784984 38.33220322 37.29201061,https://farm5.staticflickr.com/4859/33043056538_8a6e70bff3_n.jpg,41.47784984,38.33220322,37.29201061
178,277,277,car,85.5724564  77.87498962 96.54494394,https://farm5.staticflickr.com/4817/39953410063_779012fbf4_n.jpg,85.5724564,77.87498962,96.54494394
179,278,278,car,65.10910156 65.10910156 65.10910156,https://farm5.staticflickr.com/4894/31977020067_5d6830f5f2_n.jpg,65.10910156,65.10910156,65.10910156
180,283,283,car,129.86150391 107.97666992 110.88037109,https://farm5.staticflickr.com/4847/46865869492_918a0c76cb_n.jpg,129.86150391,107.97666992,110.88037109
181,286,286,car,70.46796384 62.21399371 59.62396816,https://farm5.staticflickr.com/4885/31976894627_7c430095f7_n.jpg,70.46796384,62.21399371,59.62396816
182,288,288,car,70.46796384 62.21399371 59.62396816,https://farm5.staticflickr.com/4885/31976894627_7c430095f7_n.jpg,70.46796384,62.21399371,59.62396816
183,289,289,car,129.86150391 107.97666992 110.88037109,https://farm5.staticflickr.com/4847/46865869492_918a0c76cb_n.jpg,129.86150391,107.97666992,110.88037109
184,290,290,car,96.30225198 92.82103175 88.55103175,https://farm5.staticflickr.com/4855/46865824492_4a6639eb12_n.jpg,96.30225198,92.82103175,88.55103175
185,292,292,car,123.20618952 142.84019153 154.1359879 ,https://farm8.staticflickr.com/7884/39953144193_f5b07dda38_n.jpg,123.20618952,142.84019153,154.1359879
186,293,293,car,63.66200195 63.66200195 63.66200195,https://farm5.staticflickr.com/4913/33042561048_11e4470a5b_n.jpg,63.66200195,63.66200195,63.66200195
187,294,294,car,150.05395768 162.94674765 161.459904  ,https://farm8.staticflickr.com/7920/31976776147_060a221114_n.jpg,150.05395768,162.94674765,161.459904
188,295,295,car,118.67990234 104.68603516 102.23148437,https://farm8.staticflickr.com/7912/46865746582_5139cd7da9_n.jpg,118.67990234,104.68603516,102.23148437
189,297,297,car,206.83041992 208.44696289 210.11631836,https://farm8.staticflickr.com/7890/33042540578_6dee2aee41_n.jpg,206.83041992,208.44696289,210.11631836
190,299,299,car,136.15261719 141.39964844 146.78507813,https://farm5.staticflickr.com/4842/46865531502_fea3e3dce1_n.jpg,136.15261719,141.39964844,146.78507813
191,300,300,car,129.95342773 140.37320313 154.05789062,https://farm8.staticflickr.com/7881/33042272638_a65eba6b12_n.jpg,129.95342773,140.37320313,154.05789062
192,301,301,car,119.98891416 118.74818038 113.13195214,https://farm8.staticflickr.com/7854/46003553735_6f5e7f5ac7_n.jpg,119.98891416,118.74818038,113.13195214
193,303,303,car,113.55354492 132.10952148 173.97050781,https://farm8.staticflickr.com/7883/33042272868_8097270f3d_n.jpg,113.55354492,132.10952148,173.97050781
194,304,304,car,80.19879883 75.49079102 77.5306543 ,https://farm8.staticflickr.com/7853/39952866133_20c339dbb1_n.jpg,80.19879883,75.49079102,77.5306543
195,305,305,car,122.64330956 134.56988255 118.05945889,https://farm8.staticflickr.com/7925/33042221348_d60832a3d9_n.jpg,122.64330956,134.56988255,118.05945889
196,306,306,car,106.38516364 109.7471806   80.08323147,https://farm8.staticflickr.com/7842/39952781873_a37477f986_n.jpg,106.38516364,109.7471806,80.08323147
197,312,312,car,119.63646484 127.96529297 164.58121094,https://farm8.staticflickr.com/7852/33042272208_298185c280_n.jpg,119.63646484,127.96529297,164.58121094
198,317,317,car,50.56931641 50.16881836 47.80293945,https://farm8.staticflickr.com/7825/33042038008_3c96c9bf0c_n.jpg,50.56931641,50.16881836,47.80293945
199,318,318,car,185.82171875 185.34263672 186.34695312,https://farm5.staticflickr.com/4804/39952452333_c1d4f8a8a6_n.jpg,185.82171875,185.34263672,186.34695312
200,319,319,car,66.01097656 63.9740918  55.78256836,https://farm5.staticflickr.com/4844/46192318874_dccb5dbd45_n.jpg,66.01097656,63.9740918,55.78256836
201,320,320,car,142.18324219 133.03244141 128.06969727,https://farm5.staticflickr.com/4805/46865435732_ff132eb852_n.jpg,142.18324219,133.03244141,128.06969727
202,321,321,car,142.27963836 145.66637186 163.0265625 ,https://farm5.staticflickr.com/4824/46192686324_8a43b5325c_n.jpg,142.27963836,145.66637186,163.0265625
203,324,324,car,112.08358398 118.71561523 120.54332031,https://farm8.staticflickr.com/7864/39952376993_48ae0bf0bb_n.jpg,112.08358398,118.71561523,120.54332031
204,328,328,car,75.82023437 67.45791992 75.12695312,https://farm5.staticflickr.com/4893/46864966012_78a38e61e4_n.jpg,75.82023437,67.45791992,75.12695312
205,329,329,car,103.99680351 124.80932394 128.8637357 ,https://farm8.staticflickr.com/7871/46002659255_de0384bf7e_n.jpg,103.99680351,124.80932394,128.8637357
206,330,330,car,90.80527083 89.80071875 99.80076042,https://farm5.staticflickr.com/4852/33041647278_2cd19275db_n.jpg,90.80527083,89.80071875,99.80076042
207,331,331,car,122.35045898 126.43194336 138.08926758,https://farm8.staticflickr.com/7896/31976005017_1852559caf_n.jpg,122.35045898,126.43194336,138.08926758
208,332,332,car,103.63333984 104.56857422 103.56901367,https://farm8.staticflickr.com/7837/46916976991_5c970401ae_n.jpg,103.63333984,104.56857422,103.56901367
209,333,333,car,31.4403703 31.4403703 31.4403703,https://farm5.staticflickr.com/4908/46002607925_caff31f2c6_n.jpg,31.4403703,31.4403703,31.4403703
210,337,337,car,109.88553571 112.08285714 112.28839286,https://farm8.staticflickr.com/7832/31975803697_e3f989b9bb_n.jpg,109.88553571,112.08285714,112.28839286
211,338,338,car,150.61868164 150.23685547 146.69791992,https://farm8.staticflickr.com/7813/31975710557_139587068c_n.jpg,150.61868164,150.23685547,146.69791992
212,339,339,car, 98.90803711 109.28808594 118.99361328,https://farm8.staticflickr.com/7862/33041456548_1309a1e2d9_n.jpg,98.90803711,109.28808594,118.99361328
213,340,340,car, 77.19091378 111.29495668 129.65080446,https://farm8.staticflickr.com/7817/31975715897_1b5e0007ca_n.jpg,77.19091378,111.29495668,129.65080446
214,341,341,car, 80.26981445 101.1425293  122.43999023,https://farm5.staticflickr.com/4909/46864779212_0ef1a37018_n.jpg,80.26981445,101.1425293,122.43999023
215,342,342,car, 99.84168945 100.54608398 105.72833008,https://farm8.staticflickr.com/7810/46916732211_ae773a0f97_n.jpg,99.84168945,100.54608398,105.72833008
216,343,343,car,114.24714844 117.67770508 119.89730469,https://farm5.staticflickr.com/4855/46916631301_ff8cd9cf8e_n.jpg,114.24714844,117.67770508,119.89730469
217,346,346,car,131.2546582  104.27607422  94.94563477,https://farm5.staticflickr.com/4858/39951703303_89cf6c6371_n.jpg,131.2546582,104.27607422,94.94563477
218,348,348,car,100.24582031  69.58277344  67.31507812,https://farm5.staticflickr.com/4805/46916499121_89bd19714f_n.jpg,100.24582031,69.58277344,67.31507812
219,349,349,car,114.0215625   74.37859375  70.99716797,https://farm5.staticflickr.com/4810/46002137025_99dcd5d4f8_n.jpg,114.0215625,74.37859375,70.99716797
220,350,350,car,99.50943359 96.77516602 95.17953125,https://farm5.staticflickr.com/4898/46191510394_a18cfdddc9_n.jpg,99.50943359,96.77516602,95.17953125
221,353,353,car,78.20516602 66.65492187 44.08125977,https://farm8.staticflickr.com/7883/46916350591_67f78b28bb_n.jpg,78.20516602,66.65492187,44.08125977
222,354,354,car,127.28713867 128.31359375 127.27871094,https://farm5.staticflickr.com/4849/46916328631_aa9209380a_n.jpg,127.28713867,128.31359375,127.27871094
223,355,355,car,109.50349961 116.63951104 118.72010055,https://farm5.staticflickr.com/4839/46191429794_c28d2900ab_n.jpg,109.50349961,116.63951104,118.72010055
224,356,356,car,131.56748607  97.4903961   74.10992237,https://farm5.staticflickr.com/4853/33040975378_be44017a4f_n.jpg,131.56748607,97.4903961,74.10992237
225,357,357,car,122.78245117 121.28960937 107.04044922,https://farm8.staticflickr.com/7906/31975322237_7793964014_n.jpg,122.78245117,121.28960937,107.04044922
226,358,358,car,119.96478516 111.85546875 120.87992187,https://farm5.staticflickr.com/4855/39951686073_603b71c19c_n.jpg,119.96478516,111.85546875,120.87992187
227,359,359,car,178.62105469 150.68003906 174.18012695,https://farm8.staticflickr.com/7907/46191612814_15e6094379_n.jpg,178.62105469,150.68003906,174.18012695
228,361,361,car,75.15116211 75.15116211 75.15116211,https://farm5.staticflickr.com/4842/46191390594_61b1f0f3e7_n.jpg,75.15116211,75.15116211,75.15116211
229,362,362,car,56.16847656 69.39172852 85.558125  ,https://farm8.staticflickr.com/7902/46864139242_7de947daf2_n.jpg,56.16847656,69.39172852,85.558125
230,363,363,car,110.12070313 125.98873047 110.79954102,https://farm8.staticflickr.com/7837/31974994887_9750775166_n.jpg,110.12070313,125.98873047,110.79954102
231,364,364,car,100.81291016  93.72970703  91.30786133,https://farm8.staticflickr.com/7809/33040957248_062bee0ebd_n.jpg,100.81291016,93.72970703,91.30786133
232,366,366,car,79.63977539 83.17420898 86.06597656,https://farm8.staticflickr.com/7806/31975012977_e020cd5b0b_n.jpg,79.63977539,83.17420898,86.06597656
233,367,367,car,143.02556014 145.27887186 139.72942217,https://farm8.staticflickr.com/7883/31975014907_1348d2ffab_n.jpg,143.02556014,145.27887186,139.72942217
234,370,370,car,136.73233398 143.20640625 130.38876953,https://farm8.staticflickr.com/7850/46916133131_5a3216ed14_n.jpg,136.73233398,143.20640625,130.38876953
235,371,371,car,112.69256836 129.06053711 130.08416016,https://farm5.staticflickr.com/4864/46916132831_211044b213_n.jpg,112.69256836,129.06053711,130.08416016
236,372,372,car,136.33238545 147.95059285 118.63727894,https://farm5.staticflickr.com/4813/46864104672_398b5fe562_n.jpg,136.33238545,147.95059285,118.63727894
237,373,373,car,135.82613545 143.64577974 125.73367162,https://farm5.staticflickr.com/4818/46191280474_64ebe27cf0_n.jpg,135.82613545,143.64577974,125.73367162
238,374,374,car,105.35858398 100.03640625 103.26933594,https://farm8.staticflickr.com/7814/39951281833_dd9ed7bedb_n.jpg,105.35858398,100.03640625,103.26933594
239,375,375,car,130.53574096 127.6985456  122.30930621,https://farm5.staticflickr.com/4808/46916077621_3b38fc6796_n.jpg,130.53574096,127.6985456,122.30930621
240,376,376,car,157.31834547 140.67247168 118.03593244,https://farm5.staticflickr.com/4818/46916077121_c3aea186fb_n.jpg,157.31834547,140.67247168,118.03593244
241,379,379,car,104.52142256 107.89973695 109.51327862,https://farm5.staticflickr.com/4844/31974598457_b53da457ca_n.jpg,104.52142256,107.89973695,109.51327862
242,380,380,car,116.37625    115.23285156 111.62115234,https://farm8.staticflickr.com/7853/39950942673_4be393dba8_n.jpg,116.37625,115.23285156,111.62115234
243,381,381,car, 99.79560547 100.77208984 101.43078125,https://farm8.staticflickr.com/7809/46915921311_54fa6ff6f5_n.jpg,99.79560547,100.77208984,101.43078125
244,383,383,car,117.57352754 139.39673729 140.97123941,https://farm5.staticflickr.com/4846/46863544672_df365a3387_n.jpg,117.57352754,139.39673729,140.97123941
245,384,384,car,117.04678711 131.835625   142.78945312,https://farm8.staticflickr.com/7859/46915523181_e23276df37_n.jpg,117.04678711,131.835625,142.78945312
246,385,385,car,132.84191406 131.92873047 126.6540918 ,https://farm5.staticflickr.com/4910/33040194238_6b743fb5c7_n.jpg,132.84191406,131.92873047,126.6540918
247,390,390,car,144.27027756 136.70496206 129.09814297,https://farm5.staticflickr.com/4812/31974304027_3665566b11_n.jpg,144.27027756,136.70496206,129.09814297
248,391,391,car,96.45447131 96.45447131 96.45447131,https://farm5.staticflickr.com/4909/39950593883_5390aa9036_n.jpg,96.45447131,96.45447131,96.45447131
249,395,395,car,168.92985352 171.48557617 174.95742187,https://farm8.staticflickr.com/7801/46915491661_13469f7aff_n.jpg,168.92985352,171.48557617,174.95742187
250,397,397,car,103.34810547 122.39524414 129.70188477,https://farm5.staticflickr.com/4914/31974138947_511cea5488_n.jpg,103.34810547,122.39524414,129.70188477
251,398,398,car,134.24006836  92.2043457   91.20576172,https://farm8.staticflickr.com/7919/31974136527_5943db2021_n.jpg,134.24006836,92.2043457,91.20576172
252,399,399,car,131.84969727 140.91948242 137.02197266,https://farm8.staticflickr.com/7827/46915216321_18ba787064_n.jpg,131.84969727,140.91948242,137.02197266
253,401,401,car,80.96967773 79.9877832  81.16066406,https://farm5.staticflickr.com/4905/39950436903_83752b6886_n.jpg,80.96967773,79.9877832,81.16066406
254,402,402,car,135.7734589  106.51597817  92.6354238 ,https://farm8.staticflickr.com/7832/33039883308_4fd10caedb_n.jpg,135.7734589,106.51597817,92.6354238
255,403,403,car,149.63615154 147.06871789 148.45435574,https://farm8.staticflickr.com/7877/39950434413_6f94c9a977_n.jpg,149.63615154,147.06871789,148.45435574
256,404,404,car,140.92993365 131.6427012  131.48573416,https://farm8.staticflickr.com/7922/31974097427_d40e136758_n.jpg,140.92993365,131.6427012,131.48573416
257,405,405,car,61.93260742 58.51241211 58.93717773,https://farm8.staticflickr.com/7858/46863114822_064f58acee_n.jpg,61.93260742,58.51241211,58.93717773
258,407,407,car,117.43453125 100.00134766 100.01398438,https://farm8.staticflickr.com/7881/46915152791_6a0747636a_n.jpg,117.43453125,100.00134766,100.01398438
259,411,411,car,142.60611087 138.18686858 137.76428724,https://farm5.staticflickr.com/4835/39950434403_e66990dae1_n.jpg,142.60611087,138.18686858,137.76428724
260,413,413,car,90.95266638 90.95266638 90.95266638,https://farm8.staticflickr.com/7837/39950180583_ccc125aa79_n.jpg,90.95266638,90.95266638,90.95266638
261,414,414,car,112.48367187 106.78552734  99.10246094,https://farm5.staticflickr.com/4844/33039514858_3b250624de_n.jpg,112.48367187,106.78552734,99.10246094
262,420,420,car,68.88800167 65.03443771 54.85809992,https://farm5.staticflickr.com/4875/46914885261_bf63032c9b_n.jpg,68.88800167,65.03443771,54.85809992
263,421,421,car,27.76861087 40.10119863 11.18443921,https://farm5.staticflickr.com/4830/39950131603_255f186cc0_n.jpg,27.76861087,40.10119863,11.18443921
264,422,422,car,54.56922852 52.41336914 50.88293945,https://farm8.staticflickr.com/7923/46000334885_c6183dae30_n.jpg,54.56922852,52.41336914,50.88293945
