,Unnamed: 0,Unnamed: 0.1,tags,rgbs,urls,r,g,b
265,423,423,car,118.42527636 132.74769345 147.14586522,https://farm8.staticflickr.com/7887/46862539952_53e921375c_n.jpg,118.42527636,132.74769345,147.14586522
266,425,425,car,94.96601562 70.20694336 75.41826172,https://farm8.staticflickr.com/7920/46000223005_a836fce851_n.jpg,94.96601562,70.20694336,75.41826172
267,431,431,car,126.28763147  94.52679005  89.48809668,https://farm5.staticflickr.com/4822/46862499642_fe6531d7fe_n.jpg,126.28763147,94.52679005,89.48809668
268,432,432,car, 99.1371875  105.90890625 115.22947266,https://farm5.staticflickr.com/4855/46000196735_748272b48c_n.jpg,99.1371875,105.90890625,115.22947266
269,433,433,car,104.31441406 103.44288086  95.75566406,https://farm5.staticflickr.com/4856/33039136768_b0003538aa_n.jpg,104.31441406,103.44288086,95.75566406
270,437,437,car,116.14282556 114.25691318 103.79092645,https://farm5.staticflickr.com/4847/46189571934_cb73c86a97_n.jpg,116.14282556,114.25691318,103.79092645
271,439,439,car,105.0575293  112.02254883  99.38430664,https://farm8.staticflickr.com/7885/31973331797_991f920c0d_n.jpg,105.0575293,112.02254883,99.38430664
272,441,441,car,127.54875    128.84509766 126.95439453,https://farm5.staticflickr.com/4907/33039069618_f88acde88d_n.jpg,127.54875,128.84509766,126.95439453
273,444,444,car,182.95610352 186.93001953 188.51089844,https://farm5.staticflickr.com/4855/46862224302_7895d87730_n.jpg,182.95610352,186.93001953,188.51089844
274,447,447,car,80.94979167 68.52669792 68.4831875 ,https://farm5.staticflickr.com/4822/31973168427_13fda6029e_n.jpg,80.94979167,68.52669792,68.4831875
275,448,448,car,69.04864258 65.18000977 72.73188477,https://farm8.staticflickr.com/7893/33038871418_9ac7aef20b_n.jpg,69.04864258,65.18000977,72.73188477
276,449,449,car,118.72964819 115.07456761 111.55023585,https://farm5.staticflickr.com/4901/46914189971_1ab02f83de_n.jpg,118.72964819,115.07456761,111.55023585
277,450,450,car,108.11359375 117.19295898 122.22605469,https://farm5.staticflickr.com/4839/33038871328_df63d98934_n.jpg,108.11359375,117.19295898,122.22605469
278,451,451,car,70.08147461 69.13652344 68.50754883,https://farm8.staticflickr.com/7802/33038871368_95c646fa29_n.jpg,70.08147461,69.13652344,68.50754883
279,452,452,car,46.05590167 39.13912221 37.3868133 ,https://farm8.staticflickr.com/7898/46914268611_d6b2c98635_n.jpg,46.05590167,39.13912221,37.3868133
280,453,453,car,60.48998786 60.48998786 60.48998786,https://farm8.staticflickr.com/7826/39949320723_8921d1fb10_n.jpg,60.48998786,60.48998786,60.48998786
281,455,455,car,171.35       170.67893555 160.89783203,https://farm8.staticflickr.com/7803/46189276374_8b91f30d5e_n.jpg,171.35,170.67893555,160.89783203
282,456,456,car,114.39519531 113.22024414 107.99173828,https://farm5.staticflickr.com/4918/31973018007_5a2b5119d2_n.jpg,114.39519531,113.22024414,107.99173828
283,458,458,car,78.06152344 93.42191406 97.07629883,https://farm5.staticflickr.com/4811/31972828197_398ff452e8_n.jpg,78.06152344,93.42191406,97.07629883
284,459,459,car,241.73959961 236.96779297 228.83787109,https://farm8.staticflickr.com/7806/45999529085_50c567b6a1_n.jpg,241.73959961,236.96779297,228.83787109
285,460,460,car,106.04521484  99.18619141  92.66998047,https://farm8.staticflickr.com/7858/45999443605_1ae4b78586_n.jpg,106.04521484,99.18619141,92.66998047
286,463,463,car,86.01883013 67.74586338 73.09241787,https://farm5.staticflickr.com/4813/31972458277_7776d64c9a_n.jpg,86.01883013,67.74586338,73.09241787
287,464,464,car,85.36083984 82.23276367 78.69712891,https://farm8.staticflickr.com/7811/46188720964_c837839235_n.jpg,85.36083984,82.23276367,78.69712891
288,466,466,car, 99.66350706 100.09560839 101.15186877,https://farm8.staticflickr.com/7804/46861582632_e3f5d4e7ef_n.jpg,99.66350706,100.09560839,101.15186877
289,467,467,car,168.42119141 166.87132812 158.60289062,https://farm5.staticflickr.com/4819/31972555117_21e946d730_n.jpg,168.42119141,166.87132812,158.60289062
290,468,468,car,131.4534322  135.59907839 136.09247881,https://farm8.staticflickr.com/7828/46861231302_bd3bbc059d_n.jpg,131.4534322,135.59907839,136.09247881
291,478,478,car,156.17925781 124.57174805 106.19597656,https://farm5.staticflickr.com/4903/46188043014_3954c82a30_n.jpg,156.17925781,124.57174805,106.19597656
292,483,483,car,143.09381209 175.93913493  78.26530422,https://farm8.staticflickr.com/7881/46912105221_9193098d69_n.jpg,143.09381209,175.93913493,78.26530422
293,488,488,car,174.82909202  73.72420603  32.21885179,https://farm8.staticflickr.com/7819/46911862061_276c466fae_n.jpg,174.82909202,73.72420603,32.21885179
294,489,489,car,149.71005859  98.10413086  88.36334961,https://farm5.staticflickr.com/4856/46911861841_bac6cd918b_n.jpg,149.71005859,98.10413086,88.36334961
295,490,490,car,174.82909202  73.72420603  32.21885179,https://farm5.staticflickr.com/4867/46187023824_f862370ea9_n.jpg,174.82909202,73.72420603,32.21885179
296,491,491,car,149.71005859  98.10413086  88.36334961,https://farm8.staticflickr.com/7897/39947022553_dffa106064_n.jpg,149.71005859,98.10413086,88.36334961
297,492,492,car,174.82909202  73.72420603  32.21885179,https://farm5.staticflickr.com/4808/31970771367_6182725de6_n.jpg,174.82909202,73.72420603,32.21885179
298,493,493,car,174.82909202  73.72420603  32.21885179,https://farm8.staticflickr.com/7850/31970771397_ae52e75474_n.jpg,174.82909202,73.72420603,32.21885179
299,494,494,car,149.71005859  98.10413086  88.36334961,https://farm5.staticflickr.com/4851/46911849651_7d3dc9cf9f_n.jpg,149.71005859,98.10413086,88.36334961
300,495,495,car,149.71005859  98.10413086  88.36334961,https://farm5.staticflickr.com/4875/46911849641_4ca2805a9c_n.jpg,149.71005859,98.10413086,88.36334961
301,496,496,car,174.9574206   73.72626221  32.12797231,https://farm5.staticflickr.com/4806/33036509548_fb2d23b6ff_n.jpg,174.9574206,73.72626221,32.12797231
302,497,497,car,149.78238281  98.10107422  88.3324707 ,https://farm5.staticflickr.com/4835/45997335825_ff779dd508_n.jpg,149.78238281,98.10107422,88.3324707
303,505,505,car,136.03557617 132.37788086 133.68547852,https://farm8.staticflickr.com/7888/33035400728_9320e08089_n.jpg,136.03557617,132.37788086,133.68547852
304,528,528,car,123.05268555 124.35899414 125.79323242,https://farm5.staticflickr.com/4813/46184759474_86b630f769_n.jpg,123.05268555,124.35899414,125.79323242
305,531,531,car,138.52686523 140.6878125  142.33788086,https://farm8.staticflickr.com/7813/45995132475_bd00837a67_n.jpg,138.52686523,140.6878125,142.33788086
306,532,532,car,105.48947266 104.70537109 103.46240234,https://farm5.staticflickr.com/4809/45995113105_48c955f185_n.jpg,105.48947266,104.70537109,103.46240234
307,533,533,car,106.42666016 105.47761719 103.94916992,https://farm8.staticflickr.com/7879/45995112785_047d726a0b_n.jpg,106.42666016,105.47761719,103.94916992
308,536,536,car,117.44224609 117.21173828 119.4284375 ,https://farm8.staticflickr.com/7831/46857539482_178fcb3660_n.jpg,117.44224609,117.21173828,119.4284375
309,537,537,car,111.92975586 110.37477539 109.37037109,https://farm5.staticflickr.com/4842/46857539062_75ed596e86_n.jpg,111.92975586,110.37477539,109.37037109
310,538,538,car, 52.5903418   74.00012695 159.01725586,https://farm8.staticflickr.com/7804/45995112385_44b30aa64e_n.jpg,52.5903418,74.00012695,159.01725586
311,539,539,car,155.66919922 124.98405273 127.12857422,https://farm8.staticflickr.com/7914/45995112175_a95d9eeb24_n.jpg,155.66919922,124.98405273,127.12857422
312,540,540,car, 43.59294922  70.77064453 147.47832031,https://farm5.staticflickr.com/4879/46857538362_9d8951832c_n.jpg,43.59294922,70.77064453,147.47832031
313,541,541,car,101.08333984  78.06441406  85.4403125 ,https://farm8.staticflickr.com/7902/46857538022_cfb748bf37_n.jpg,101.08333984,78.06441406,85.4403125
314,542,542,car,113.78981445 113.83956055 114.88670898,https://farm5.staticflickr.com/4805/45995111655_54e7b4c513_n.jpg,113.78981445,113.83956055,114.88670898
315,543,543,car,125.53203642  72.04085265  93.05471854,https://farm5.staticflickr.com/4822/46909204411_cdce284980_n.jpg,125.53203642,72.04085265,93.05471854
316,544,544,car,93.21706811 90.21458679 86.94927326,https://farm5.staticflickr.com/4833/45994723025_85008ba062_n.jpg,93.21706811,90.21458679,86.94927326
317,545,545,car,94.94296875 91.91972917 87.2840625 ,https://farm5.staticflickr.com/4841/45994722805_b9a0ef878e_n.jpg,94.94296875,91.91972917,87.2840625
318,546,546,car,97.97413194 92.72102737 85.30775123,https://farm5.staticflickr.com/4883/45994722635_77df742ffa_n.jpg,97.97413194,92.72102737,85.30775123
319,549,549,car,105.05457215 100.90583054  97.46011955,https://farm8.staticflickr.com/7870/33033667218_9ee18c9298_n.jpg,105.05457215,100.90583054,97.46011955
320,550,550,car,116.29546274 108.87402845  88.85600962,https://farm8.staticflickr.com/7836/46856832082_b582f8c5b5_n.jpg,116.29546274,108.87402845,88.85600962
321,551,551,car,111.43028391 104.148472    85.81274645,https://farm8.staticflickr.com/7890/33033665128_1d4ae769a5_n.jpg,111.43028391,104.148472,85.81274645
322,552,552,car,103.25204984  99.58845458  94.38328979,https://farm5.staticflickr.com/4823/31967896717_d4f94e63d8_n.jpg,103.25204984,99.58845458,94.38328979
323,553,553,car,83.16838294 87.40291667 98.32392857,https://farm8.staticflickr.com/7844/31967828537_e017af88aa_n.jpg,83.16838294,87.40291667,98.32392857
324,557,557,car,145.62366211 139.00214844 138.06171875,https://farm8.staticflickr.com/7839/45993083645_1128d45d7a_n.jpg,145.62366211,139.00214844,138.06171875
325,559,559,car,68.70299685 60.99290221 78.86727129,https://farm5.staticflickr.com/4854/31966274897_910ffaf12f_n.jpg,68.70299685,60.99290221,78.86727129
326,560,560,car,176.7100293 176.7100293 176.7100293,https://farm8.staticflickr.com/7913/31966224637_27585bc2b9_n.jpg,176.7100293,176.7100293,176.7100293
327,573,573,car,118.60198147 119.05908912 122.85086751,https://farm5.staticflickr.com/4810/39940848773_83ab8a63ab_n.jpg,118.60198147,119.05908912,122.85086751
328,576,576,car,194.43860352 214.96387695 222.47963867,https://farm8.staticflickr.com/7861/39940470023_1e3be796de_n.jpg,194.43860352,214.96387695,222.47963867
329,577,577,car,201.81723633 201.76617187 199.77915039,https://farm8.staticflickr.com/7926/31963815107_14b621e6e3_n.jpg,201.81723633,201.76617187,199.77915039
330,582,582,car,110.70173142 125.65360008 151.35815034,https://farm5.staticflickr.com/4821/33029336998_192a80dd86_n.jpg,110.70173142,125.65360008,151.35815034
331,588,588,car, 79.03457596  97.42933079 122.28431471,https://farm5.staticflickr.com/4816/39939625563_53937c2608_n.jpg,79.03457596,97.42933079,122.28431471
332,589,589,car,92.37708333 89.90039442 91.24310275,https://farm8.staticflickr.com/7867/31963056327_9aa4cbf4eb_n.jpg,92.37708333,89.90039442,91.24310275
333,598,598,car,106.8915625  100.71012695  98.91522461,https://farm5.staticflickr.com/4840/46903489271_4c3782f9f9_n.jpg,106.8915625,100.71012695,98.91522461
334,601,601,car, 97.02572266  98.465      109.91544922,https://farm5.staticflickr.com/4905/46178514724_9cf8cc1d49_n.jpg,97.02572266,98.465,109.91544922
335,602,602,car,135.51696289 133.04453125 115.24875   ,https://farm8.staticflickr.com/7921/39937946503_385229268d_n.jpg,135.51696289,133.04453125,115.24875
336,603,603,car,43.56220703 47.29875    51.63408203,https://farm8.staticflickr.com/7871/39937846233_ba8845de45_n.jpg,43.56220703,47.29875,51.63408203
337,604,604,car,108.02322324 120.0472408  121.57994356,https://farm8.staticflickr.com/7810/45987485245_db4e2c6673_n.jpg,108.02322324,120.0472408,121.57994356
338,612,612,car,106.82870094 104.58401237 111.26984855,https://farm5.staticflickr.com/4805/46901960311_693ef6f571_n.jpg,106.82870094,104.58401237,111.26984855
339,613,613,car,113.33961914 113.33961914 113.33961914,https://farm5.staticflickr.com/4875/46849816222_687c030b9e_n.jpg,113.33961914,113.33961914,113.33961914
340,615,615,car,90.75598633 87.5228418  78.35333008,https://farm8.staticflickr.com/7821/45987181425_dd0a3e952b_n.jpg,90.75598633,87.5228418,78.35333008
341,617,617,car, 97.81786986 103.79177215 102.72007516,https://farm5.staticflickr.com/4885/46176933284_a121a3aa70_n.jpg,97.81786986,103.79177215,102.72007516
342,620,620,car,163.17168945 163.17168945 163.17168945,https://farm5.staticflickr.com/4915/39936935713_5cdacd328e_n.jpg,163.17168945,163.17168945,163.17168945
343,622,622,car,77.5852649  88.03732409 96.34590232,https://farm5.staticflickr.com/4887/39936863433_21554acf70_n.jpg,77.5852649,88.03732409,96.34590232
344,624,624,car,134.64255297 134.64255297 134.64255297,https://farm5.staticflickr.com/4873/39936951863_531c8e4276_n.jpg,134.64255297,134.64255297,134.64255297
345,625,625,car,89.6127832  87.34966797 85.35293945,https://farm5.staticflickr.com/4854/46901718121_ced3b2ef1b_n.jpg,89.6127832,87.34966797,85.35293945
346,626,626,car,96.1447168  97.60162109 99.98467773,https://farm8.staticflickr.com/7871/46849643732_72778d4068_n.jpg,96.1447168,97.60162109,99.98467773
347,627,627,car,223.2527832  225.19144531 226.05418945,https://farm5.staticflickr.com/4827/46176844174_0449e767a5_n.jpg,223.2527832,225.19144531,226.05418945
348,629,629,car,148.98994141 162.43953125 173.13532227,https://farm8.staticflickr.com/7874/39936690663_79c135f776_n.jpg,148.98994141,162.43953125,173.13532227
349,630,630,car,88.61864371 91.15651573 91.58703231,https://farm5.staticflickr.com/4839/31960089077_1432772f46_n.jpg,88.61864371,91.15651573,91.58703231
350,631,631,car,131.0890918  119.04550781 111.3290625 ,https://farm5.staticflickr.com/4833/46901413601_512962f1c0_n.jpg,131.0890918,119.04550781,111.3290625
351,632,632,car,145.34753906 140.43882812 136.39714844,https://farm8.staticflickr.com/7869/46901334611_72b01fd3ed_n.jpg,145.34753906,140.43882812,136.39714844
352,633,633,car,164.83443359 170.71541016 166.6996875 ,https://farm8.staticflickr.com/7823/46901356281_a77cc9208f_n.jpg,164.83443359,170.71541016,166.6996875
353,634,634,car, 92.81534455 120.08868189 142.43272236,https://farm5.staticflickr.com/4913/45986746465_ec4d29eb4a_n.jpg,92.81534455,120.08868189,142.43272236
354,635,635,car,53.24935631 69.23976329 61.08972176,https://farm8.staticflickr.com/7920/46849210462_f7723fbae3_n.jpg,53.24935631,69.23976329,61.08972176
355,637,637,car, 86.00418945 137.91424805 139.96916016,https://farm8.staticflickr.com/7850/31960127397_221c7bd17c_n.jpg,86.00418945,137.91424805,139.96916016
356,640,640,car, 55.24762695 118.35314453 149.10447266,https://farm5.staticflickr.com/4892/31959818107_24a2519e33_n.jpg,55.24762695,118.35314453,149.10447266
357,641,641,car,54.46950195 47.44376953 40.09506836,https://farm5.staticflickr.com/4869/39936359253_2e5f28178a_n.jpg,54.46950195,47.44376953,40.09506836
358,642,642,car,130.27192383 141.57535156 140.77171875,https://farm8.staticflickr.com/7923/39936338363_99433aa187_n.jpg,130.27192383,141.57535156,140.77171875
359,643,643,car,129.78354992 129.78354992 129.78354992,https://farm5.staticflickr.com/4838/46849053122_67833cb89d_n.jpg,129.78354992,129.78354992,129.78354992
360,644,644,car,89.04101042 93.67796875 85.72445833,https://farm8.staticflickr.com/7811/33025436738_26941601ff_n.jpg,89.04101042,93.67796875,85.72445833
361,645,645,car,121.8699979  119.52938339 112.38761535,https://farm8.staticflickr.com/7804/46900853711_eb287c8ebd_n.jpg,121.8699979,119.52938339,112.38761535
362,648,648,car,135.17611046 135.17611046 135.17611046,https://farm8.staticflickr.com/7867/46849051172_97435d66be_n.jpg,135.17611046,135.17611046,135.17611046
363,650,650,car,143.64803096 149.28540361 133.62947688,https://farm5.staticflickr.com/4849/39936213963_cc1dbb9442_n.jpg,143.64803096,149.28540361,133.62947688
364,651,651,car,120.29155754 127.6777381  129.7031746 ,https://farm5.staticflickr.com/4842/39936167163_b8ed3849b8_n.jpg,120.29155754,127.6777381,129.7031746
365,652,652,car,137.20422852 144.12317383 149.43908203,https://farm8.staticflickr.com/7858/33025564518_baea37f578_n.jpg,137.20422852,144.12317383,149.43908203
366,653,653,car, 97.12177734  98.16313477 108.30137695,https://farm8.staticflickr.com/7920/46848749242_54ed73183e_n.jpg,97.12177734,98.16313477,108.30137695
367,654,654,car,121.95251953 124.62195313 149.70134766,https://farm5.staticflickr.com/4849/46848745822_6859dc2baa_n.jpg,121.95251953,124.62195313,149.70134766
368,655,655,car,129.70353516 126.66491211 146.37012695,https://farm5.staticflickr.com/4874/46848744452_eecdfa23b0_n.jpg,129.70353516,126.66491211,146.37012695
369,656,656,car,128.24549805 123.13620117 140.161875  ,https://farm8.staticflickr.com/7916/46175931714_9911119c57_n.jpg,128.24549805,123.13620117,140.161875
370,657,657,car,129.21133789 119.26949219 129.65945312,https://farm8.staticflickr.com/7807/46848744112_d9cd8360c6_n.jpg,129.21133789,119.26949219,129.65945312
371,658,658,car,125.52132812 120.24944336 111.72611328,https://farm5.staticflickr.com/4910/31959396117_b112b433f2_n.jpg,125.52132812,120.24944336,111.72611328
372,660,660,car,61.86481445 53.83030273 58.46009766,https://farm8.staticflickr.com/7843/46900616961_66fb48b281_n.jpg,61.86481445,53.83030273,58.46009766
373,661,661,car,116.94541016 111.27699219 111.11657227,https://farm8.staticflickr.com/7926/45986077075_07e5c5e96b_n.jpg,116.94541016,111.27699219,111.11657227
374,663,663,car,105.920057   120.29369104 131.659375  ,https://farm8.staticflickr.com/7906/46900660621_809d0d9693_n.jpg,105.920057,120.29369104,131.659375
375,664,664,car,158.10316406 138.9215918  122.66505859,https://farm8.staticflickr.com/7811/46175756894_e8c2ebb5e1_n.jpg,158.10316406,138.9215918,122.66505859
376,667,667,car,52.81649414 34.61830078 32.49921875,https://farm5.staticflickr.com/4845/46900345241_4ce6d1a8b2_n.jpg,52.81649414,34.61830078,32.49921875
377,669,669,car,107.77421875  95.49870117  91.77545898,https://farm5.staticflickr.com/4835/31958882477_c756ca4275_n.jpg,107.77421875,95.49870117,91.77545898
378,670,670,car,145.17295551 137.33554025 125.52311441,https://farm5.staticflickr.com/4882/33025003288_e288d2cd62_n.jpg,145.17295551,137.33554025,125.52311441
379,674,674,car,97.65376493 96.67972483 96.35557807,https://farm8.staticflickr.com/7804/46900227691_54b48ee8d5_n.jpg,97.65376493,96.67972483,96.35557807
380,677,677,car,122.09326172 128.99051758 131.81354492,https://farm5.staticflickr.com/4840/46175285184_0ae9b8fe46_n.jpg,122.09326172,128.99051758,131.81354492
381,678,678,car,126.97337891 133.53814453 137.93198242,https://farm8.staticflickr.com/7897/46900153961_5627b21e1a_n.jpg,126.97337891,133.53814453,137.93198242
382,679,679,car, 95.47258789 106.23345703  87.13070312,https://farm5.staticflickr.com/4805/46900135861_9010182bec_n.jpg,95.47258789,106.23345703,87.13070312
383,680,680,car,112.88859375 110.66341797 108.54234375,https://farm8.staticflickr.com/7855/45985440985_9ac6289efd_n.jpg,112.88859375,110.66341797,108.54234375
384,681,681,car,104.87135742  87.86185547  84.73720703,https://farm8.staticflickr.com/7886/45985440435_afc0dfb4b3_n.jpg,104.87135742,87.86185547,84.73720703
385,684,684,car,91.54730024 89.61887856 81.1       ,https://farm8.staticflickr.com/7831/31958657907_26ca3d300c_n.jpg,91.54730024,89.61887856,81.1
386,685,685,car,112.24239258 111.20708008 109.16438477,https://farm5.staticflickr.com/4812/46175041954_a76af7b468_n.jpg,112.24239258,111.20708008,109.16438477
387,686,686,car,126.60529848 109.40821314 107.9630609 ,https://farm8.staticflickr.com/7805/39934957173_7fe6a583c3_n.jpg,126.60529848,109.40821314,107.9630609
388,688,688,car,108.78689453 128.94209961 135.41478516,https://farm8.staticflickr.com/7801/46847592432_653bed2dd4_n.jpg,108.78689453,128.94209961,135.41478516
389,689,689,car,93.46793945 91.46506836 88.07998047,https://farm8.staticflickr.com/7863/46174797594_cb6b8da980_n.jpg,93.46793945,91.46506836,88.07998047
390,690,690,car,108.42114754 129.71896516 154.07734631,https://farm8.staticflickr.com/7893/33024401768_1a77d27a45_n.jpg,108.42114754,129.71896516,154.07734631
391,691,691,car,161.75425781 157.6159082  163.33925781,https://farm5.staticflickr.com/4839/45985114415_1d2983f6da_n.jpg,161.75425781,157.6159082,163.33925781
392,695,695,car,74.81078331 80.472831   92.84537418,https://farm5.staticflickr.com/4810/31958042297_c3d1ae164c_n.jpg,74.81078331,80.472831,92.84537418
393,702,702,car,80.12689453 69.72367187 65.92373047,https://farm8.staticflickr.com/7870/46847300612_96a7ecb502_n.jpg,80.12689453,69.72367187,65.92373047
394,703,703,car,184.05005859 192.89789063 195.30901367,https://farm8.staticflickr.com/7880/39934445893_b66c4e428c_n.jpg,184.05005859,192.89789063,195.30901367
395,705,705,car,105.28415039 101.75491211  94.77785156,https://farm8.staticflickr.com/7806/46899290601_9184e2ae63_n.jpg,105.28415039,101.75491211,94.77785156
396,706,706,car,138.16464844 127.14071289 105.04763672,https://farm5.staticflickr.com/4874/39934328413_1d68daa193_n.jpg,138.16464844,127.14071289,105.04763672
